|X_Positions|Y_Positions
0|[35.36203582 29.476033  ]|[32.13329231 22.40896788]
1|[38.77028013 33.07255214]|[35.7916896  25.88244597]
2|[42.0010549  36.80232781]|[39.60772083 29.21242697]
3|[45.11168874 40.6671356 ]|[43.52230346 32.38469127]
4|[48.10962134 44.68042205]|[47.52385318 35.36689379]
5|[50.98346683 48.84975471]|[51.61543137 38.12672443]
6|[53.71910409 53.16619735]|[55.80067793 40.65027807]
7|[56.31067925 57.60430594]|[60.07662674 42.95314414]
8|[58.76456098 62.13008709]|[64.43305468 45.07853939]
9|[61.09792799 66.71095913]|[68.8552033  47.08243843]
10|[63.33339217 71.32069199]|[73.3276411  49.01902381]
11|[65.49444849 75.94014599]|[77.836503   50.93230495]
12|[67.60289449 80.55607771]|[82.37020518 52.85406831]
13|[69.67873678 85.16015654]|[86.91892794 54.80405756]
14|[71.66419748 89.74701482]|[91.50782169 56.79421614]
15|[73.60840644 94.31215224]|[96.1143444  58.83370634]
16|[75.54025813 98.85304174]|[100.72606307  60.92662836]
17|[ 77.47823291 103.36803744]|[105.33521198  63.07484013]
18|[ 79.43430415 107.85562795]|[109.93671014  65.2797282 ]
19|[ 81.41751664 112.31461984]|[114.52657596  67.5418934 ]
20|[ 83.43205535 116.74268659]|[119.10277895  69.86400985]
21|[ 85.48184069 121.13777503]|[123.66330305  72.24795565]
22|[ 87.57063494 125.59225422]|[128.20609278  74.51899401]
23|[ 89.70278274 130.06373986]|[132.72869665  76.75636214]
24|[ 91.87945602 134.52864569]|[137.23004017  79.0068323 ]
25|[ 94.10259356 139.03893197]|[141.70861801  81.16491425]
26|[ 96.37322982 143.5570662 ]|[146.16330217  83.30651716]
27|[ 98.69549149 148.06336387]|[150.59129277  85.4729154 ]
28|[101.06845726 152.54464987]|[154.99231918  87.69058891]
29|[103.49039075 156.99204108]|[159.36658919  89.97547651]
30|[105.65884429 161.400359  ]|[163.8718982   92.33486905]
31|[107.72314067 165.76605664]|[168.42587234  94.77222091]
32|[109.76651412 170.0875963 ]|[172.98927293  97.28703602]
33|[111.83530912 174.36405775]|[177.54120518  99.87776515]
34|[113.95198657 178.59325194]|[182.07107014 102.54495777]
35|[116.13311131 182.77558474]|[186.57025839 105.28504762]
36|[118.39086507 186.92301614]|[191.03148557 108.07768308]
37|[120.73682794 191.20096824]|[195.44696496 110.66595003]
38|[123.17720403 195.52778781]|[199.81097281 113.17166997]
39|[125.71349329 199.86048549]|[204.11994447 115.66721216]
40|[128.34005505 204.17303823]|[208.37449184 118.19740757]
41|[131.05223821 208.44933116]|[212.57497544 120.78841486]
42|[133.85281097 212.68113447]|[216.71705128 123.45146589]
43|[136.74485593 216.86320937]|[220.79578588 126.19194933]
44|[139.53212885 220.9905643 ]|[224.94682306 129.01417209]
45|[142.30979332 225.05999704]|[229.10429586 131.91929123]
46|[145.12929264 229.30711555]|[233.23351172 134.55784847]
47|[148.01995567 233.62023555]|[237.31322583 137.08707679]
48|[150.98633769 237.93697489]|[241.33821996 139.61012285]
49|[154.02266016 242.21827702]|[245.31071865 142.19284469]
50|[157.13589055 246.55238339]|[249.22323658 144.68593955]
51|[160.32040214 250.98309797]|[253.07795912 147.00299983]
52|[163.5794298  255.43805758]|[256.86988987 149.2730956 ]
53|[166.69585731 259.88266326]|[260.77986167 151.56339697]
54|[169.78251316 264.29700078]|[264.71337863 153.91150775]
